Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
1958,1.9,-0.5,-0.5,-0.9,0.0,0.0,0.5,1.9,0.9,1.4,-0.5,-0.9
1959,-0.9,1.4,1.4,2.3,1.4,1.4,0.5,0.5,1.4,2.8,3.7,4.7
1960,4.2,2.8,2.3,2.3,1.8,2.8,3.2,3.2,2.7,0.9,1.8,1.3
1961,1.8,1.8,1.8,-0.4,0.5,0.0,0.0,-0.4,0.0,0.0,-0.4,-1.3
1962,-1.3,-0.4,-0.9,2.3,1.4,0.4,-0.9,-0.4,0.9,1.3,0.4,2.2
1963,1.8,0.4,0.9,-0.9,0.0,0.0,1.8,0.9,-0.9,-0.4,-0.4,-0.9
1964,0.0,-2.2,-0.4,0.0,-0.4,0.4,-0.4,0.0,-0.4,-0.9,-0.4,0.0
1965,-0.4,2.3,0.4,1.8,2.7,2.2,2.2,1.8,2.7,2.2,2.7,1.8
1966,1.3,2.2,2.2,0.9,0.9,1.3,1.7,1.3,1.3,1.7,1.7,1.7
1967,2.2,2.2,2.2,3.5,3.0,2.1,1.7,2.6,2.6,2.1,2.1,1.7
1968,1.7,1.7,1.7,0.4,0.8,1.7,1.7,1.7,1.3,1.7,1.7,1.7
1969,1.7,1.2,2.5,3.8,2.9,3.3,2.9,2.5,2.5,2.9,2.0,2.9
1970,2.9,2.9,1.2,2.4,2.8,1.2,2.4,2.0,2.8,3.6,4.0,4.8
1971,4.8,4.8,5.2,2.4,2.7,4.0,3.1,5.5,5.1,3.9,3.1,3.1
1972,2.7,2.3,2.7,3.1,3.4,2.7,3.0,1.9,2.6,2.6,3.7,2.6
1973,3.7,5.2,5.2,6.7,6.6,8.5,8.1,7.7,6.5,9.1,12.6,17.0
1974,22.1,25.4,30.3,31.4,32.9,32.1,33.4,33.3,33.7,29.6,25.3,21.6
1975,16.4,13.2,8.9,8.0,7.3,8.3,9.7,10.2,10.9,11.8,12.0,11.4
1976,10.6,9.5,8.7,7.6,7.5,7.4,5.8,5.6,5.3,5.7,5.9,7.1
1977,7.7,9.1,10.7,11.6,11.1,10.2,9.9,9.9,9.2,9.1,8.4,7.2
1978,6.5,5.8,5.4,5.1,5.5,6.0,6.2,6.4,7.0,7.4,7.0,7.9
1979,9.3,10.2,12.5,16.0,19.7,24.7,29.1,32.5,35.3,35.7,36.2,37.5
